<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-05-12"><Cube currency="USD" rate="1.0408"/><Cube currency="JPY" rate="133.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.925"/><Cube currency="DKK" rate="7.4413"/><Cube currency="GBP" rate="0.85293"/><Cube currency="HUF" rate="382.2"/><Cube currency="PLN" rate="4.668"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.5648"/><Cube currency="CHF" rate="1.0377"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.2898"/><Cube currency="HRK" rate="7.5235"/><Cube currency="TRY" rate="16.0132"/><Cube currency="AUD" rate="1.5163"/><Cube currency="BRL" rate="5.4161"/><Cube currency="CAD" rate="1.3569"/><Cube currency="CNY" rate="7.0691"/><Cube currency="HKD" rate="8.1702"/><Cube currency="IDR" rate="15255.73"/><Cube currency="ILS" rate="3.5981"/><Cube currency="INR" rate="80.667"/><Cube currency="KRW" rate="1341.98"/><Cube currency="MXN" rate="21.2531"/><Cube currency="MYR" rate="4.5725"/><Cube currency="NZD" rate="1.6692"/><Cube currency="PHP" rate="54.589"/><Cube currency="SGD" rate="1.4529"/><Cube currency="THB" rate="36.15"/><Cube currency="ZAR" rate="16.8806"/></Cube>
<Cube time="2022-03-25"><Cube currency="USD" rate="1.1002"/><Cube currency="JPY" rate="134.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.645"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.8338"/><Cube currency="HUF" rate="373.81"/><Cube currency="PLN" rate="4.7307"/><Cube currency="RON" rate="4.9487"/><Cube currency="SEK" rate="10.3505"/><Cube currency="CHF" rate="1.0207"/><Cube currency="ISK" rate="142.2"/><Cube currency="NOK" rate="9.5205"/><Cube currency="HRK" rate="7.5754"/><Cube currency="TRY" rate="16.3304"/><Cube currency="AUD" rate="1.4624"/><Cube currency="BRL" rate="5.2634"/><Cube currency="CAD" rate="1.3781"/><Cube currency="CNY" rate="7.0007"/><Cube currency="HKD" rate="8.6117"/><Cube currency="IDR" rate="15777.69"/><Cube currency="ILS" rate="3.5351"/><Cube currency="INR" rate="83.8235"/><Cube currency="KRW" rate="1343.32"/><Cube currency="MXN" rate="21.9908"/><Cube currency="MYR" rate="4.6324"/><Cube currency="NZD" rate="1.5787"/><Cube currency="PHP" rate="57.322"/><Cube currency="SGD" rate="1.4919"/><Cube currency="THB" rate="36.906"/><Cube currency="ZAR" rate="16.0386"/></Cube>
<Cube time="2022-03-24"><Cube currency="USD" rate="1.0978"/><Cube currency="JPY" rate="133.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.72"/><Cube currency="DKK" rate="7.4397"/><Cube currency="GBP" rate="0.83288"/><Cube currency="HUF" rate="374.44"/><Cube currency="PLN" rate="4.7421"/><Cube currency="RON" rate="4.9489"/><Cube currency="SEK" rate="10.3555"/><Cube currency="CHF" rate="1.0225"/><Cube currency="ISK" rate="141.2"/><Cube currency="NOK" rate="9.4923"/><Cube currency="HRK" rate="7.5745"/><Cube currency="TRY" rate="16.2917"/><Cube currency="AUD" rate="1.4668"/><Cube currency="BRL" rate="5.3057"/><Cube currency="CAD" rate="1.3806"/><Cube currency="CNY" rate="6.9933"/><Cube currency="HKD" rate="8.5897"/><Cube currency="IDR" rate="15778.31"/><Cube currency="ILS" rate="3.5461"/><Cube currency="INR" rate="83.879"/><Cube currency="KRW" rate="1342.53"/><Cube currency="MXN" rate="22.177"/><Cube currency="MYR" rate="4.6396"/><Cube currency="NZD" rate="1.5812"/><Cube currency="PHP" rate="57.426"/><Cube currency="SGD" rate="1.4912"/><Cube currency="THB" rate="36.837"/><Cube currency="ZAR" rate="16.1478"/></Cube>
<Cube time="2022-03-23"><Cube currency="USD" rate="1.0985"/><Cube currency="JPY" rate="132.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.605"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.8328"/><Cube currency="HUF" rate="372.25"/><Cube currency="PLN" rate="4.7052"/><Cube currency="RON" rate="4.9463"/><Cube currency="SEK" rate="10.4005"/><Cube currency="CHF" rate="1.0269"/><Cube currency="ISK" rate="141.4"/><Cube currency="NOK" rate="9.6425"/><Cube currency="HRK" rate="7.571"/><Cube currency="TRY" rate="16.3108"/><Cube currency="AUD" rate="1.4728"/><Cube currency="BRL" rate="5.3903"/><Cube currency="CAD" rate="1.384"/><Cube currency="CNY" rate="7.0003"/><Cube currency="HKD" rate="8.5948"/><Cube currency="IDR" rate="15792.11"/><Cube currency="ILS" rate="3.5407"/><Cube currency="INR" rate="83.9675"/><Cube currency="KRW" rate="1337.76"/><Cube currency="MXN" rate="22.1978"/><Cube currency="MYR" rate="4.6401"/><Cube currency="NZD" rate="1.5822"/><Cube currency="PHP" rate="57.565"/><Cube currency="SGD" rate="1.4919"/><Cube currency="THB" rate="36.965"/><Cube currency="ZAR" rate="16.2501"/></Cube>
<Cube time="2022-03-22"><Cube currency="USD" rate="1.1024"/><Cube currency="JPY" rate="132.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.679"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.83228"/><Cube currency="HUF" rate="371.23"/><Cube currency="PLN" rate="4.6851"/><Cube currency="RON" rate="4.9463"/><Cube currency="SEK" rate="10.3822"/><Cube currency="CHF" rate="1.0275"/><Cube currency="ISK" rate="142.7"/><Cube currency="NOK" rate="9.6233"/><Cube currency="HRK" rate="7.575"/><Cube currency="TRY" rate="16.3432"/><Cube currency="AUD" rate="1.4802"/><Cube currency="BRL" rate="5.4105"/><Cube currency="CAD" rate="1.3867"/><Cube currency="CNY" rate="7.0137"/><Cube currency="HKD" rate="8.6285"/><Cube currency="IDR" rate="15808.01"/><Cube currency="ILS" rate="3.5521"/><Cube currency="INR" rate="83.9145"/><Cube currency="KRW" rate="1343.81"/><Cube currency="MXN" rate="22.3667"/><Cube currency="MYR" rate="4.6483"/><Cube currency="NZD" rate="1.586"/><Cube currency="PHP" rate="57.749"/><Cube currency="SGD" rate="1.4957"/><Cube currency="THB" rate="36.881"/><Cube currency="ZAR" rate="16.343"/></Cube>
<Cube time="2022-03-21"><Cube currency="USD" rate="1.1038"/><Cube currency="JPY" rate="131.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.683"/><Cube currency="DKK" rate="7.4411"/><Cube currency="GBP" rate="0.83775"/><Cube currency="HUF" rate="374.48"/><Cube currency="PLN" rate="4.696"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.4088"/><Cube currency="CHF" rate="1.0278"/><Cube currency="ISK" rate="142.7"/><Cube currency="NOK" rate="9.6575"/><Cube currency="HRK" rate="7.5733"/><Cube currency="TRY" rate="16.3773"/><Cube currency="AUD" rate="1.4897"/><Cube currency="BRL" rate="5.502"/><Cube currency="CAD" rate="1.3898"/><Cube currency="CNY" rate="7.0152"/><Cube currency="HKD" rate="8.6387"/><Cube currency="IDR" rate="15826.61"/><Cube currency="ILS" rate="3.5637"/><Cube currency="INR" rate="84.1835"/><Cube currency="KRW" rate="1342.62"/><Cube currency="MXN" rate="22.48"/><Cube currency="MYR" rate="4.6415"/><Cube currency="NZD" rate="1.5997"/><Cube currency="PHP" rate="57.817"/><Cube currency="SGD" rate="1.496"/><Cube currency="THB" rate="37.038"/><Cube currency="ZAR" rate="16.4543"/></Cube>
<Cube time="2022-03-18"><Cube currency="USD" rate="1.1008"/><Cube currency="JPY" rate="131.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.837"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.83925"/><Cube currency="HUF" rate="375.33"/><Cube currency="PLN" rate="4.7135"/><Cube currency="RON" rate="4.9483"/><Cube currency="SEK" rate="10.4303"/><Cube currency="CHF" rate="1.0314"/><Cube currency="ISK" rate="142.9"/><Cube currency="NOK" rate="9.694"/><Cube currency="HRK" rate="7.5685"/><Cube currency="TRY" rate="16.3054"/><Cube currency="AUD" rate="1.4945"/><Cube currency="BRL" rate="5.5784"/><Cube currency="CAD" rate="1.3911"/><Cube currency="CNY" rate="7.0031"/><Cube currency="HKD" rate="8.6101"/><Cube currency="IDR" rate="15782.11"/><Cube currency="ILS" rate="3.5761"/><Cube currency="INR" rate="83.7825"/><Cube currency="KRW" rate="1337.31"/><Cube currency="MXN" rate="22.5905"/><Cube currency="MYR" rate="4.6157"/><Cube currency="NZD" rate="1.6026"/><Cube currency="PHP" rate="57.622"/><Cube currency="SGD" rate="1.4952"/><Cube currency="THB" rate="36.745"/><Cube currency="ZAR" rate="16.5347"/></Cube>
<Cube time="2022-03-17"><Cube currency="USD" rate="1.1051"/><Cube currency="JPY" rate="131.27"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.777"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.84315"/><Cube currency="HUF" rate="372.05"/><Cube currency="PLN" rate="4.6889"/><Cube currency="RON" rate="4.9465"/><Cube currency="SEK" rate="10.4503"/><Cube currency="CHF" rate="1.0385"/><Cube currency="ISK" rate="142.1"/><Cube currency="NOK" rate="9.78"/><Cube currency="HRK" rate="7.573"/><Cube currency="TRY" rate="16.3123"/><Cube currency="AUD" rate="1.5055"/><Cube currency="BRL" rate="5.6339"/><Cube currency="CAD" rate="1.3998"/><Cube currency="CNY" rate="7.0176"/><Cube currency="HKD" rate="8.6391"/><Cube currency="IDR" rate="15835.97"/><Cube currency="ILS" rate="3.5777"/><Cube currency="INR" rate="83.8435"/><Cube currency="KRW" rate="1340.02"/><Cube currency="MXN" rate="22.788"/><Cube currency="MYR" rate="4.6364"/><Cube currency="NZD" rate="1.613"/><Cube currency="PHP" rate="57.69"/><Cube currency="SGD" rate="1.498"/><Cube currency="THB" rate="36.767"/><Cube currency="ZAR" rate="16.5286"/></Cube>
<Cube time="2022-03-16"><Cube currency="USD" rate="1.0994"/><Cube currency="JPY" rate="130.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.687"/><Cube currency="DKK" rate="7.4412"/><Cube currency="GBP" rate="0.83988"/><Cube currency="HUF" rate="371.18"/><Cube currency="PLN" rate="4.6765"/><Cube currency="RON" rate="4.9473"/><Cube currency="SEK" rate="10.4205"/><Cube currency="CHF" rate="1.0336"/><Cube currency="ISK" rate="143.5"/><Cube currency="NOK" rate="9.7988"/><Cube currency="HRK" rate="7.5725"/><Cube currency="TRY" rate="16.1783"/><Cube currency="AUD" rate="1.5165"/><Cube currency="BRL" rate="5.6523"/><Cube currency="CAD" rate="1.3967"/><Cube currency="CNY" rate="6.9817"/><Cube currency="HKD" rate="8.5996"/><Cube currency="IDR" rate="15690.36"/><Cube currency="ILS" rate="3.5872"/><Cube currency="INR" rate="83.7805"/><Cube currency="KRW" rate="1353.77"/><Cube currency="MXN" rate="22.854"/><Cube currency="MYR" rate="4.6147"/><Cube currency="NZD" rate="1.6168"/><Cube currency="PHP" rate="57.433"/><Cube currency="SGD" rate="1.4966"/><Cube currency="THB" rate="36.681"/><Cube currency="ZAR" rate="16.5574"/></Cube>
<Cube time="2022-03-15"><Cube currency="USD" rate="1.0991"/><Cube currency="JPY" rate="129.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.867"/><Cube currency="DKK" rate="7.441"/><Cube currency="GBP" rate="0.84053"/><Cube currency="HUF" rate="371.41"/><Cube currency="PLN" rate="4.7355"/><Cube currency="RON" rate="4.9482"/><Cube currency="SEK" rate="10.526"/><Cube currency="CHF" rate="1.0322"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="9.849"/><Cube currency="HRK" rate="7.575"/><Cube currency="TRY" rate="16.0968"/><Cube currency="AUD" rate="1.5234"/><Cube currency="BRL" rate="5.6385"/><Cube currency="CAD" rate="1.4099"/><Cube currency="CNY" rate="7.0117"/><Cube currency="HKD" rate="8.6026"/><Cube currency="IDR" rate="15710.44"/><Cube currency="ILS" rate="3.6088"/><Cube currency="INR" rate="83.9555"/><Cube currency="KRW" rate="1366.05"/><Cube currency="MXN" rate="22.9352"/><Cube currency="MYR" rate="4.6239"/><Cube currency="NZD" rate="1.6216"/><Cube currency="PHP" rate="57.536"/><Cube currency="SGD" rate="1.4993"/><Cube currency="THB" rate="36.842"/><Cube currency="ZAR" rate="16.6249"/></Cube>
<Cube time="2022-03-14"><Cube currency="USD" rate="1.096"/><Cube currency="JPY" rate="129.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.89"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.83915"/><Cube currency="HUF" rate="373.88"/><Cube currency="PLN" rate="4.7218"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.5368"/><Cube currency="CHF" rate="1.0249"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="9.8588"/><Cube currency="HRK" rate="7.5745"/><Cube currency="TRY" rate="16.2"/><Cube currency="AUD" rate="1.5137"/><Cube currency="BRL" rate="5.5286"/><Cube currency="CAD" rate="1.3978"/><Cube currency="CNY" rate="6.9738"/><Cube currency="HKD" rate="8.5815"/><Cube currency="IDR" rate="15678.53"/><Cube currency="ILS" rate="3.586"/><Cube currency="INR" rate="83.931"/><Cube currency="KRW" rate="1357.77"/><Cube currency="MXN" rate="22.8311"/><Cube currency="MYR" rate="4.6087"/><Cube currency="NZD" rate="1.613"/><Cube currency="PHP" rate="57.398"/><Cube currency="SGD" rate="1.4947"/><Cube currency="THB" rate="36.59"/><Cube currency="ZAR" rate="16.5029"/></Cube>
<Cube time="2022-03-11"><Cube currency="USD" rate="1.099"/><Cube currency="JPY" rate="128.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.213"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.8397"/><Cube currency="HUF" rate="380.92"/><Cube currency="PLN" rate="4.782"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.646"/><Cube currency="CHF" rate="1.023"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="9.8033"/><Cube currency="HRK" rate="7.5713"/><Cube currency="TRY" rate="16.2554"/><Cube currency="AUD" rate="1.5017"/><Cube currency="BRL" rate="5.5077"/><Cube currency="CAD" rate="1.4024"/><Cube currency="CNY" rate="6.9633"/><Cube currency="HKD" rate="8.6007"/><Cube currency="IDR" rate="15696.64"/><Cube currency="ILS" rate="3.5683"/><Cube currency="INR" rate="83.9875"/><Cube currency="KRW" rate="1354.04"/><Cube currency="MXN" rate="22.9524"/><Cube currency="MYR" rate="4.6098"/><Cube currency="NZD" rate="1.6053"/><Cube currency="PHP" rate="57.461"/><Cube currency="SGD" rate="1.4949"/><Cube currency="THB" rate="36.542"/><Cube currency="ZAR" rate="16.4896"/></Cube>
<Cube time="2022-03-10"><Cube currency="USD" rate="1.1084"/><Cube currency="JPY" rate="128.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.316"/><Cube currency="DKK" rate="7.4401"/><Cube currency="GBP" rate="0.84175"/><Cube currency="HUF" rate="381.63"/><Cube currency="PLN" rate="4.8239"/><Cube currency="RON" rate="4.9491"/><Cube currency="SEK" rate="10.7073"/><Cube currency="CHF" rate="1.027"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="9.919"/><Cube currency="HRK" rate="7.5665"/><Cube currency="TRY" rate="16.574"/><Cube currency="AUD" rate="1.5109"/><Cube currency="BRL" rate="5.5958"/><Cube currency="CAD" rate="1.4189"/><Cube currency="CNY" rate="7.0063"/><Cube currency="HKD" rate="8.6688"/><Cube currency="IDR" rate="15824.95"/><Cube currency="ILS" rate="3.6219"/><Cube currency="INR" rate="84.607"/><Cube currency="KRW" rate="1360.48"/><Cube currency="MXN" rate="23.3153"/><Cube currency="MYR" rate="4.6414"/><Cube currency="NZD" rate="1.6185"/><Cube currency="PHP" rate="57.825"/><Cube currency="SGD" rate="1.5058"/><Cube currency="THB" rate="36.71"/><Cube currency="ZAR" rate="16.7264"/></Cube>
<Cube time="2022-03-09"><Cube currency="USD" rate="1.0993"/><Cube currency="JPY" rate="127.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.364"/><Cube currency="DKK" rate="7.444"/><Cube currency="GBP" rate="0.8357"/><Cube currency="HUF" rate="379.66"/><Cube currency="PLN" rate="4.8196"/><Cube currency="RON" rate="4.9485"/><Cube currency="SEK" rate="10.734"/><Cube currency="CHF" rate="1.0198"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="9.798"/><Cube currency="HRK" rate="7.5625"/><Cube currency="TRY" rate="16.1323"/><Cube currency="AUD" rate="1.4991"/><Cube currency="BRL" rate="5.5201"/><Cube currency="CAD" rate="1.4108"/><Cube currency="CNY" rate="6.9454"/><Cube currency="HKD" rate="8.5974"/><Cube currency="IDR" rate="15710.06"/><Cube currency="ILS" rate="3.5978"/><Cube currency="INR" rate="84.2025"/><Cube currency="KRW" rate="1357.08"/><Cube currency="MXN" rate="23.2145"/><Cube currency="MYR" rate="4.6028"/><Cube currency="NZD" rate="1.6055"/><Cube currency="PHP" rate="57.259"/><Cube currency="SGD" rate="1.4966"/><Cube currency="THB" rate="36.326"/><Cube currency="ZAR" rate="16.656"/></Cube>
<Cube time="2022-03-08"><Cube currency="USD" rate="1.0892"/><Cube currency="JPY" rate="126.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.642"/><Cube currency="DKK" rate="7.4441"/><Cube currency="GBP" rate="0.83185"/><Cube currency="HUF" rate="388.28"/><Cube currency="PLN" rate="4.9103"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="10.8803"/><Cube currency="CHF" rate="1.0111"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="9.7925"/><Cube currency="HRK" rate="7.5715"/><Cube currency="TRY" rate="15.8183"/><Cube currency="AUD" rate="1.4971"/><Cube currency="BRL" rate="5.5346"/><Cube currency="CAD" rate="1.3978"/><Cube currency="CNY" rate="6.8805"/><Cube currency="HKD" rate="8.5183"/><Cube currency="IDR" rate="15639.76"/><Cube currency="ILS" rate="3.6022"/><Cube currency="INR" rate="83.924"/><Cube currency="KRW" rate="1344.71"/><Cube currency="MXN" rate="23.2866"/><Cube currency="MYR" rate="4.5556"/><Cube currency="NZD" rate="1.5958"/><Cube currency="PHP" rate="56.9"/><Cube currency="SGD" rate="1.4856"/><Cube currency="THB" rate="36.156"/><Cube currency="ZAR" rate="16.7051"/></Cube>
<Cube time="2022-03-07"><Cube currency="USD" rate="1.0895"/><Cube currency="JPY" rate="125.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.584"/><Cube currency="DKK" rate="7.4406"/><Cube currency="GBP" rate="0.82625"/><Cube currency="HUF" rate="393.25"/><Cube currency="PLN" rate="4.9525"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="10.8573"/><Cube currency="CHF" rate="1.0069"/><Cube currency="ISK" rate="145.8"/><Cube currency="NOK" rate="9.8325"/><Cube currency="HRK" rate="7.56"/><Cube currency="TRY" rate="15.6577"/><Cube currency="AUD" rate="1.4751"/><Cube currency="BRL" rate="5.5065"/><Cube currency="CAD" rate="1.3864"/><Cube currency="CNY" rate="6.8846"/><Cube currency="HKD" rate="8.5154"/><Cube currency="IDR" rate="15685.76"/><Cube currency="ILS" rate="3.5653"/><Cube currency="INR" rate="83.8125"/><Cube currency="KRW" rate="1338.45"/><Cube currency="MXN" rate="23.0249"/><Cube currency="MYR" rate="4.5426"/><Cube currency="NZD" rate="1.5861"/><Cube currency="PHP" rate="56.832"/><Cube currency="SGD" rate="1.4831"/><Cube currency="THB" rate="35.866"/><Cube currency="ZAR" rate="16.6951"/></Cube>
<Cube time="2022-03-04"><Cube currency="USD" rate="1.0929"/><Cube currency="JPY" rate="126.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.737"/><Cube currency="DKK" rate="7.4394"/><Cube currency="GBP" rate="0.82388"/><Cube currency="HUF" rate="386.54"/><Cube currency="PLN" rate="4.853"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.7935"/><Cube currency="CHF" rate="1.0056"/><Cube currency="ISK" rate="144.2"/><Cube currency="NOK" rate="9.8358"/><Cube currency="HRK" rate="7.5584"/><Cube currency="TRY" rate="15.5681"/><Cube currency="AUD" rate="1.4872"/><Cube currency="BRL" rate="5.5313"/><Cube currency="CAD" rate="1.3937"/><Cube currency="CNY" rate="6.9065"/><Cube currency="HKD" rate="8.5411"/><Cube currency="IDR" rate="15725.3"/><Cube currency="ILS" rate="3.5603"/><Cube currency="INR" rate="83.4354"/><Cube currency="KRW" rate="1332.23"/><Cube currency="MXN" rate="22.7543"/><Cube currency="MYR" rate="4.5661"/><Cube currency="NZD" rate="1.6005"/><Cube currency="PHP" rate="56.814"/><Cube currency="SGD" rate="1.4872"/><Cube currency="THB" rate="35.776"/><Cube currency="ZAR" rate="16.8044"/></Cube>
<Cube time="2022-03-03"><Cube currency="USD" rate="1.1076"/><Cube currency="JPY" rate="128.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.634"/><Cube currency="DKK" rate="7.4399"/><Cube currency="GBP" rate="0.82773"/><Cube currency="HUF" rate="378.64"/><Cube currency="PLN" rate="4.7691"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="10.7688"/><Cube currency="CHF" rate="1.0192"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="9.8418"/><Cube currency="HRK" rate="7.57"/><Cube currency="TRY" rate="15.6897"/><Cube currency="AUD" rate="1.5139"/><Cube currency="BRL" rate="5.6041"/><Cube currency="CAD" rate="1.3992"/><Cube currency="CNY" rate="6.9996"/><Cube currency="HKD" rate="8.6547"/><Cube currency="IDR" rate="15934.42"/><Cube currency="ILS" rate="3.5872"/><Cube currency="INR" rate="84.174"/><Cube currency="KRW" rate="1334.2"/><Cube currency="MXN" rate="22.8945"/><Cube currency="MYR" rate="4.637"/><Cube currency="NZD" rate="1.6329"/><Cube currency="PHP" rate="57.293"/><Cube currency="SGD" rate="1.5042"/><Cube currency="THB" rate="36.063"/><Cube currency="ZAR" rate="16.8798"/></Cube>
<Cube time="2022-03-02"><Cube currency="USD" rate="1.1106"/><Cube currency="JPY" rate="128.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.866"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.83316"/><Cube currency="HUF" rate="382.31"/><Cube currency="PLN" rate="4.8021"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.788"/><Cube currency="CHF" rate="1.0216"/><Cube currency="ISK" rate="143"/><Cube currency="NOK" rate="9.8826"/><Cube currency="HRK" rate="7.574"/><Cube currency="TRY" rate="15.628"/><Cube currency="AUD" rate="1.5272"/><Cube currency="BRL" rate="5.7313"/><Cube currency="CAD" rate="1.4088"/><Cube currency="CNY" rate="7.0153"/><Cube currency="HKD" rate="8.6785"/><Cube currency="IDR" rate="15980.03"/><Cube currency="ILS" rate="3.5954"/><Cube currency="INR" rate="84.1765"/><Cube currency="KRW" rate="1338.99"/><Cube currency="MXN" rate="22.999"/><Cube currency="MYR" rate="4.6595"/><Cube currency="NZD" rate="1.6404"/><Cube currency="PHP" rate="57.206"/><Cube currency="SGD" rate="1.5059"/><Cube currency="THB" rate="36.339"/><Cube currency="ZAR" rate="17.1904"/></Cube>
<Cube time="2022-03-01"><Cube currency="USD" rate="1.1162"/><Cube currency="JPY" rate="128.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.465"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.8329"/><Cube currency="HUF" rate="379.6"/><Cube currency="PLN" rate="4.7947"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.6893"/><Cube currency="CHF" rate="1.0247"/><Cube currency="ISK" rate="142"/><Cube currency="NOK" rate="9.8598"/><Cube currency="HRK" rate="7.567"/><Cube currency="RUB" rate="117.201"/><Cube currency="TRY" rate="15.5509"/><Cube currency="AUD" rate="1.5365"/><Cube currency="BRL" rate="5.7598"/><Cube currency="CAD" rate="1.4158"/><Cube currency="CNY" rate="7.0462"/><Cube currency="HKD" rate="8.7234"/><Cube currency="IDR" rate="16033.36"/><Cube currency="ILS" rate="3.6152"/><Cube currency="INR" rate="84.5015"/><Cube currency="KRW" rate="1342.6"/><Cube currency="MXN" rate="22.8558"/><Cube currency="MYR" rate="4.6802"/><Cube currency="NZD" rate="1.6484"/><Cube currency="PHP" rate="57.295"/><Cube currency="SGD" rate="1.515"/><Cube currency="THB" rate="36.505"/><Cube currency="ZAR" rate="17.2145"/></Cube>
<Cube time="2022-02-28"><Cube currency="USD" rate="1.1199"/><Cube currency="JPY" rate="129.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.997"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.8355"/><Cube currency="HUF" rate="369.72"/><Cube currency="PLN" rate="4.6835"/><Cube currency="RON" rate="4.9484"/><Cube currency="SEK" rate="10.6055"/><Cube currency="CHF" rate="1.0336"/><Cube currency="ISK" rate="141.8"/><Cube currency="NOK" rate="9.9465"/><Cube currency="HRK" rate="7.5655"/><Cube currency="RUB" rate="115.4842"/><Cube currency="TRY" rate="15.4532"/><Cube currency="AUD" rate="1.5508"/><Cube currency="BRL" rate="5.7828"/><Cube currency="CAD" rate="1.4264"/><Cube currency="CNY" rate="7.067"/><Cube currency="HKD" rate="8.7514"/><Cube currency="IDR" rate="16100.72"/><Cube currency="ILS" rate="3.63"/><Cube currency="INR" rate="84.554"/><Cube currency="KRW" rate="1347.62"/><Cube currency="MXN" rate="22.9011"/><Cube currency="MYR" rate="4.7019"/><Cube currency="NZD" rate="1.6628"/><Cube currency="PHP" rate="57.432"/><Cube currency="SGD" rate="1.5201"/><Cube currency="THB" rate="36.593"/><Cube currency="ZAR" rate="17.2863"/></Cube>
